Country,GDP_per_capita,Inflation_rate,Unemployment_rate,Trade_percent_GDP,Health_spending_pct_GDP,Life_expectancy,Internet_users_pct,RD_spending_pct_GDP,FDI_pct_GDP,School_enrollment_secondary_pct,Income_Level,Region,Region_Broad,is_BRICS,is_EU,is_G20,is_G7,is_OECD
POL,22145.2660647429,11.5289127961105,2.743,110.024935041815,7.13848782,78.5073170731707,86.4147,1.45383,4.38918673390545,108.386131286621,Upper_Middle_Income,Eastern_Europe,Europe,0,1,0,0,1
PRT,27634.6183139773,4.31128191898672,6.498,93.1358537072038,10.02761173,82.2804878048781,85.7901,1.70179,3.96325428743124,120.347076416016,High_Income,Southern_Europe,Europe,0,1,0,0,1
PRY,6299.99026533713,4.63202285403356,5.794,82.4052107741573,8.35731316,73.844,78.0948,0.11944,1.33582592469383,79.7518585422984,Upper_Middle_Income,Latin_America,Americas,0,0,0,0,0
QAT,81816.9797967481,3.02764899198902,0.13,100.213640845612,2.52358818,82.368,99.6528,0.68058,-0.21820397647038,102.968360766419,High_Income,Middle_East,Middle_East,0,0,0,0,0
ROU,18244.4186876321,10.3971874764996,5.589,83.3753324062231,5.70901489,76.6073170731707,89.2034,0.45881,2.50426860654842,81.6316070556641,Upper_Middle_Income,Eastern_Europe,Europe,0,1,0,0,0
SAU,36156.848337701,2.32708518362699,4.008,54.1690118283683,5.68722248,78.732,100.0,0.56486,1.87131032249407,122.158039993668,High_Income,Middle_East,Middle_East,0,0,1,0,0
SGP,85412.230345235,4.83372362825798,3.444,325.69322405378,4.49163246,82.8951219512195,94.2852,2.15626,26.2141035698283,103.082801906213,High_Income,Southeast_Asia,Asia,0,0,0,0,0
SRB,12281.707946167,12.3719043552519,8.268,114.49206464322,8.03133774,76.2209756097561,85.3575,0.95005,6.06995232091603,91.9540023803711,Upper_Middle_Income,Eastern_Europe,Europe,0,0,0,0,0
SVK,24614.8734642794,10.5319476645211,5.843,181.39087235645,7.35262203,78.0170731707317,87.2131,0.97939,0.393861455912485,92.6436767578125,Upper_Middle_Income,Eastern_Europe,Europe,0,1,0,0,1
SVN,32660.4753581346,7.44687717385838,3.652,160.1596693009,9.30008888,81.9780487804878,90.3779,2.09525,2.09028809314832,107.626876831055,Upper_Middle_Income,Eastern_Europe,Europe,0,1,0,0,1
SWE,54950.2834725622,8.54862489748902,7.611,107.619709443974,11.152915,83.309756097561,95.7033,3.40822,3.22500296728157,134.244293212891,High_Income,Northern_Europe,Europe,0,1,0,0,1
THA,7195.10130919449,8.47805174421543,0.733,128.824114152375,4.53787661,76.412,89.5353,1.15902,2.00183400496619,93.3356315272258,Upper_Middle_Income,Southeast_Asia,Asia,0,0,0,0,0
UKR,5139.59814453125,12.8490222828559,9.834,77.5096141935657,8.2027483,73.422,82.3755,0.32653,2.52287921090664,84.6516335033103,Lower_Middle_Income,Eastern_Europe,Europe,0,0,0,0,0
URY,23019.4221560046,5.86910359896119,8.355,52.910987066463,9.01887608,78.138,89.896,0.62592,-6.72904061401343,119.105005958635,High_Income,Latin_America,Americas,0,0,0,0,0
USA,81032.262117545,4.11633838374488,3.638,25.2903297883366,16.69414902,78.3853658536585,93.1444,3.58623,1.32618252590589,97.4734878540039,High_Income,North_America,Americas,0,0,1,1,1
UZB,2878.96879292451,9.95659071258018,4.434,66.1051443040339,6.74312878,72.388,89.0136,0.12527,2.10084902446518,97.3839945834102,Lower_Middle_Income,Central_Asia,Asia,0,0,0,0,0
VNM,4323.35031982451,3.25289282667662,1.645,164.818071269894,4.56109476,74.588,78.08,0.42494,4.26407109843686,93.4123434096522,Lower_Middle_Income,Southeast_Asia,Asia,0,0,0,0,0
ZAF,6034.27208964673,6.0752438457966,32.098,65.6798759740707,8.90966797,66.139,75.6592,0.61729,1.0127377916456,104.133480684239,Upper_Middle_Income,Sub_Saharan_Africa,Africa,1,0,1,0,0
